,number,user.login,created_at,updated_at,closed_at,merged_at,requested_reviewers,labels,head.label,head.ref,head.repo.name,head.repo.size,state,closing_time,hours
96,35,Oratile-Mlambo,2023-01-09 12:48:59,2023-01-10 07:35:20,2023-01-10 07:35:17,2023-01-10 07:35:17,No reviewer assigned,Not labelled,openvantage:bugfix/file-service-bug-fix,bugfix/file-service-bug-fix,pangea-prisma-backend,1351,closed,0 days 18:46:18,18.77166666666667
97,34,Oratile-Mlambo,2022-12-23 13:30:42,2022-12-23 13:31:32,2022-12-23 13:31:29,2022-12-23 13:31:29,No reviewer assigned,Not labelled,openvantage:bugfix/verification-email-url,bugfix/verification-email-url,pangea-prisma-backend,1351,closed,0 days 00:00:47,0.013055555555555556
98,33,Oratile-Mlambo,2022-12-20 10:50:35,2022-12-20 10:53:31,2022-12-20 10:53:26,2022-12-20 10:53:26,No reviewer assigned,Not labelled,openvantage:feature/default-rule-creation,feature/default-rule-creation,pangea-prisma-backend,1351,closed,0 days 00:02:51,0.0475
99,32,Oratile-Mlambo,2022-12-15 11:38:59,2022-12-15 14:00:50,2022-12-15 14:00:39,2022-12-15 14:00:39,No reviewer assigned,Not labelled,openvantage:feature/default-rule-creation,feature/default-rule-creation,pangea-prisma-backend,1351,closed,0 days 02:21:40,2.361111111111111
100,31,Oratile-Mlambo,2022-12-14 06:32:24,2022-12-14 06:49:46,2022-12-14 06:49:42,2022-12-14 06:49:42,No reviewer assigned,Not labelled,openvantage:feature/default-rule-creation,feature/default-rule-creation,pangea-prisma-backend,1351,closed,0 days 00:17:18,0.28833333333333333
101,30,Oratile-Mlambo,2022-12-12 11:58:59,2022-12-13 07:06:25,2022-12-13 07:06:20,2022-12-13 07:06:20,No reviewer assigned,Not labelled,openvantage:bugfix/file-service-bug,bugfix/file-service-bug,pangea-prisma-backend,1351,closed,0 days 19:07:21,19.1225
102,29,Oratile-Mlambo,2022-12-08 04:34:55,2022-12-08 07:14:49,2022-12-08 07:14:45,2022-12-08 07:14:45,No reviewer assigned,Not labelled,openvantage:feature/initTests-rule-update,feature/initTests-rule-update,pangea-prisma-backend,1351,closed,0 days 02:39:50,2.6638888888888888
103,28,werner-openvantage,2022-12-06 09:18:03,2022-12-06 09:29:26,2022-12-06 09:29:26,2022-12-06 09:29:26,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:11:23,0.1897222222222222
104,1,werner-openvantage,2022-12-02 11:49:45,2022-12-05 06:38:13,2022-12-05 06:38:10,2022-12-05 06:38:10,No reviewer assigned,Not labelled,openvantage:feature/PAN-103,feature/PAN-103,pangea-semaphore,132,closed,2 days 18:48:25,66.80694444444444
106,44,Faziki,2022-11-30 22:57:59,2022-12-02 14:01:48,2022-12-02 14:01:48,2022-12-02 14:01:48,WianOV,Not labelled,openvantage:bugs/misc-fixes,bugs/misc-fixes,otto-mobile-rn,5266,closed,1 days 15:03:49,39.06361111111111
107,43,WianOV,2022-10-31 16:20:01,2022-10-31 16:22:00,2022-10-31 16:21:59,2022-10-31 16:21:59,No reviewer assigned,Not labelled,openvantage:payment-changes,payment-changes,otto-mobile-rn,5266,closed,0 days 00:01:58,0.03277777777777778
108,42,WianOV,2022-10-31 15:02:35,2022-10-31 15:03:27,2022-10-31 15:03:27,2022-10-31 15:03:27,No reviewer assigned,Not labelled,openvantage:changes-and-fixes,changes-and-fixes,otto-mobile-rn,5266,closed,0 days 00:00:52,0.014444444444444444
109,41,Faziki,2022-10-31 12:30:14,2022-10-31 15:39:02,2022-10-31 15:38:53,2022-10-31 15:38:53,JurieSpies,Not labelled,openvantage:unhide/fixes-for-main,unhide/fixes-for-main,otto-mobile-rn,5266,closed,0 days 03:08:39,3.1441666666666666
110,40,Faziki,2022-10-31 08:09:39,2022-10-31 08:12:11,2022-10-31 08:12:11,2022-10-31 08:12:11,JurieSpies,Not labelled,openvantage:feature/additional-weekly-charges-live-data,feature/additional-weekly-charges-live-data,otto-mobile-rn,5266,closed,0 days 00:02:32,0.042222222222222223
111,39,WianOV,2022-10-26 06:25:25,2022-10-31 08:07:49,2022-10-26 06:25:40,2022-10-26 06:25:40,No reviewer assigned,Not labelled,openvantage:test/Personal-details,test/Personal-details,otto-mobile-rn,5266,closed,0 days 00:00:15,0.004166666666666667
112,38,Faziki,2022-10-25 07:42:24,2022-10-25 09:39:04,2022-10-25 08:21:49,2022-10-25 08:21:49,JurieSpies,Not labelled,openvantage:feature/weekly-additional-charges,feature/weekly-additional-charges,otto-mobile-rn,5266,closed,0 days 00:39:25,0.6569444444444444
113,37,WianOV,2022-10-19 17:01:01,2022-10-31 08:07:51,2022-10-19 17:01:09,2022-10-19 17:01:09,No reviewer assigned,Not labelled,openvantage:test/support,test/support,otto-mobile-rn,5266,closed,0 days 00:00:08,0.0022222222222222222
114,36,WianOV,2022-10-19 08:59:30,2022-10-31 08:07:53,2022-10-19 08:59:45,2022-10-19 08:59:45,No reviewer assigned,Not labelled,openvantage:test/My-doc,test/My-doc,otto-mobile-rn,5266,closed,0 days 00:00:15,0.004166666666666667
115,35,WianOV,2022-10-19 06:20:57,2022-10-31 08:07:55,2022-10-19 06:44:20,2022-10-19 06:44:20,No reviewer assigned,Not labelled,openvantage:test/mypayments,test/mypayments,otto-mobile-rn,5266,closed,0 days 00:23:23,0.38972222222222225
116,34,WianOV,2022-10-18 13:05:46,2022-10-31 08:07:57,2022-10-18 13:11:59,2022-10-18 13:11:59,Faziki,Not labelled,openvantage:test/Dashboard,test/Dashboard,otto-mobile-rn,5266,closed,0 days 00:06:13,0.10361111111111111
117,33,WianOV,2022-10-18 10:26:07,2022-10-18 12:18:11,2022-10-18 11:25:06,2022-10-18 11:25:06,No reviewer assigned,Not labelled,openvantage:test/login,test/login,otto-mobile-rn,5266,closed,0 days 00:58:59,0.9830555555555556
118,32,WianOV,2022-10-13 11:21:07,2022-10-31 08:08:06,2022-10-13 11:21:14,2022-10-13 11:21:14,No reviewer assigned,Not labelled,openvantage:botto,botto,otto-mobile-rn,5266,closed,0 days 00:00:07,0.0019444444444444444
119,31,WianOV,2022-10-13 11:09:47,2022-10-13 11:09:57,2022-10-13 11:09:57,2022-10-13 11:09:57,No reviewer assigned,Not labelled,openvantage:botto,botto,otto-mobile-rn,5266,closed,0 days 00:00:10,0.002777777777777778
120,30,WianOV,2022-10-13 07:54:13,2022-10-31 08:08:04,2022-10-13 08:02:27,2022-10-13 08:02:27,No reviewer assigned,Not labelled,openvantage:pre-build-fix,pre-build-fix,otto-mobile-rn,5266,closed,0 days 00:08:14,0.13722222222222222
121,29,WianOV,2022-10-13 07:29:03,2022-10-13 07:29:12,2022-10-13 07:29:12,2022-10-13 07:29:12,No reviewer assigned,Not labelled,openvantage:pre-build-fix,pre-build-fix,otto-mobile-rn,5266,closed,0 days 00:00:09,0.0025
122,28,Faziki,2022-10-13 06:43:23,2022-10-13 10:53:31,2022-10-13 10:15:34,2022-10-13 10:15:34,JurieSpies,Not labelled,openvantage:bugfix/build-fixes,bugfix/build-fixes,otto-mobile-rn,5266,closed,0 days 03:32:11,3.536388888888889
123,27,WianOV,2022-10-13 06:36:23,2022-10-13 06:36:31,2022-10-13 06:36:31,2022-10-13 06:36:31,No reviewer assigned,Not labelled,openvantage:pre-build-fix,pre-build-fix,otto-mobile-rn,5266,closed,0 days 00:00:08,0.0022222222222222222
124,26,WianOV,2022-10-12 13:25:17,2022-10-31 08:08:03,2022-10-12 13:25:25,2022-10-12 13:25:25,No reviewer assigned,Not labelled,openvantage:wip-build-fix,wip-build-fix,otto-mobile-rn,5266,closed,0 days 00:00:08,0.0022222222222222222
125,25,WianOV,2022-10-12 09:51:13,2022-10-31 08:08:02,2022-10-12 09:58:07,2022-10-12 09:58:07,Faziki,Not labelled,openvantage:testing-fixes,testing-fixes,otto-mobile-rn,5266,closed,0 days 00:06:54,0.115
126,24,WianOV,2022-10-10 09:07:03,2022-10-31 08:08:00,2022-10-10 09:07:12,2022-10-10 09:07:12,No reviewer assigned,Not labelled,openvantage:build-fiexes,build-fiexes,otto-mobile-rn,5266,closed,0 days 00:00:09,0.0025
127,23,WianOV,2022-10-07 06:21:42,2022-10-31 08:08:43,2022-10-07 07:04:10,2022-10-07 07:04:10,No reviewer assigned,Not labelled,openvantage:test-bio,test-bio,otto-mobile-rn,5266,closed,0 days 00:42:28,0.7077777777777777
128,22,Faziki,2022-10-06 16:26:02,2022-10-31 08:08:38,2022-10-07 07:12:44,2022-10-07 07:12:44,JurieSpies,CHANGES MADE,openvantage:fixes/misc-changes,fixes/misc-changes,otto-mobile-rn,5266,closed,0 days 14:46:42,14.778333333333334
129,21,Faziki,2022-09-30 16:42:46,2022-10-31 08:08:47,2022-09-30 16:49:48,2022-09-30 16:49:48,JurieSpies,Not labelled,openvantage:feature/biometrics,feature/biometrics,otto-mobile-rn,5266,closed,0 days 00:07:02,0.11722222222222223
130,20,WianOV,2022-09-27 10:46:45,2022-10-31 08:08:45,2022-10-03 08:06:39,2022-10-03 08:06:39,Faziki,Not labelled,openvantage:log-out,log-out,otto-mobile-rn,5266,closed,5 days 21:19:54,141.33166666666668
131,19,Faziki,2022-09-26 12:17:48,2022-10-31 08:08:48,2022-09-26 12:24:07,2022-09-26 12:24:07,FrikanRwOV,Not labelled,openvantage:feature/biometric-login-#2ptkt2u,feature/biometric-login-#2ptkt2u,otto-mobile-rn,5266,closed,0 days 00:06:19,0.10527777777777778
132,18,Faziki,2022-09-26 12:10:29,2022-09-26 12:23:56,2022-09-26 12:23:53,2022-09-26 12:23:53,FrikanRwOV,Not labelled,openvantage:feature/hubs&FAQ-New,feature/hubs&FAQ-New,otto-mobile-rn,5266,closed,0 days 00:13:24,0.22333333333333333
133,17,WianOV,2022-09-26 11:45:16,2022-09-26 11:53:01,2022-09-26 11:52:54,2022-09-26 11:52:54,Faziki,Not labelled,openvantage:API-calls,API-calls,otto-mobile-rn,5266,closed,0 days 00:07:38,0.1272222222222222
134,16,WianOV,2022-09-21 08:12:55,2022-10-31 08:08:50,2022-09-21 12:13:53,2022-09-21 12:13:53,No reviewer assigned,REVIEW NEEDED,openvantage:data-maping,data-maping,otto-mobile-rn,5266,closed,0 days 04:00:58,4.016111111111111
135,82,werner-openvantage,2023-02-08 09:13:04,2023-02-08 10:42:59,2023-02-08 10:42:55,2023-02-08 10:42:55,No reviewer assigned,Not labelled,openvantage:feature/bi-tool,feature/bi-tool,pangea-react-web,15623,closed,0 days 01:29:51,1.4975
136,81,JenyoJ,2023-02-07 13:03:40,2023-02-08 11:24:02,2023-02-08 11:23:59,2023-02-08 11:23:59,werner-openvantage,Not labelled,openvantage:bugfix/PAN-652,bugfix/PAN-652,pangea-react-web,15623,closed,0 days 22:20:19,22.33861111111111
138,79,JenyoJ,2023-02-07 07:47:55,2023-02-07 07:53:20,2023-02-07 07:53:16,2023-02-07 07:53:16,Oratile-Mlambo,Not labelled,openvantage:feature/HS,feature/HS,pangea-react-web,15623,closed,0 days 00:05:21,0.08916666666666667
139,78,JenyoJ,2023-02-07 07:06:51,2023-02-07 07:28:58,2023-02-07 07:28:52,2023-02-07 07:28:52,Oratile-Mlambo,Not labelled,openvantage:feature/HS,feature/HS,pangea-react-web,15623,closed,0 days 00:22:01,0.36694444444444446
140,77,inno-0,2023-02-03 08:17:52,2023-02-08 10:47:19,2023-02-08 10:47:07,2023-02-08 10:47:07,No reviewer assigned,Not labelled,openvantage:feature/fe-account-api-access-management,feature/fe-account-api-access-management,pangea-react-web,15623,closed,5 days 02:29:15,122.4875
141,76,JenyoJ,2023-02-03 06:42:23,2023-02-03 07:50:58,2023-02-03 07:50:55,2023-02-03 07:50:55,No reviewer assigned,Not labelled,openvantage:feature/PAN-602,feature/PAN-602,pangea-react-web,15623,closed,0 days 01:08:32,1.1422222222222222
142,75,JenyoJ,2023-02-03 06:38:29,2023-02-03 07:41:22,2023-02-03 07:39:51,2023-02-03 07:39:51,No reviewer assigned,Not labelled,openvantage:feature/PAN-596,feature/PAN-596,pangea-react-web,15623,closed,0 days 01:01:22,1.0227777777777778
143,74,inno-0,2023-01-30 08:54:06,2023-02-08 10:46:49,2023-02-08 10:46:45,2023-02-08 10:46:45,No reviewer assigned,Not labelled,openvantage:bugfix/show-errors-onblur,bugfix/show-errors-onblur,pangea-react-web,15623,closed,9 days 01:52:39,217.8775
144,73,inno-0,2023-01-27 09:27:35,2023-01-30 07:12:14,2023-01-30 07:12:08,2023-01-30 07:12:08,No reviewer assigned,Not labelled,openvantage:feature/components-docs,feature/components-docs,pangea-react-web,15623,closed,2 days 21:44:33,69.7425
145,72,Oratile-Mlambo,2023-01-27 07:09:00,2023-01-27 07:59:01,2023-01-27 07:58:56,2023-01-27 07:58:56,inno-0,Not labelled,openvantage:feature/voice-and-test-per-pool-contribution,feature/voice-and-test-per-pool-contribution,pangea-react-web,15623,closed,0 days 00:49:56,0.8322222222222222
146,71,inno-0,2023-01-26 06:55:22,2023-01-27 07:24:52,2023-01-27 07:24:44,2023-01-27 07:24:44,Oratile-Mlambo,Not labelled,openvantage:bugfix/sso-buttons-errors,bugfix/sso-buttons-errors,pangea-react-web,15623,closed,1 days 00:29:22,24.489444444444445
147,70,inno-0,2023-01-25 13:12:06,2023-01-27 07:24:25,2023-01-27 07:24:15,2023-01-27 07:24:15,Oratile-Mlambo,Not labelled,openvantage:bugfix/profile-validation-fix,bugfix/profile-validation-fix,pangea-react-web,15623,closed,1 days 18:12:09,42.2025
148,69,inno-0,2023-01-25 12:45:20,2023-01-27 08:10:43,2023-01-27 08:10:39,2023-01-27 08:10:38,Oratile-Mlambo,Not labelled,openvantage:bugfix/align-sso-buttons,bugfix/align-sso-buttons,pangea-react-web,15623,closed,1 days 19:25:18,43.42166666666667
149,68,inno-0,2023-01-25 09:34:08,2023-01-27 07:23:47,2023-01-27 07:23:42,2023-01-27 07:23:42,werner-openvantage,Not labelled,openvantage:bugfix/clear-filters,bugfix/clear-filters,pangea-react-web,15623,closed,1 days 21:49:34,45.82611111111111
150,67,inno-0,2023-01-24 12:50:18,2023-01-27 07:23:23,2023-01-27 07:23:18,2023-01-27 07:23:18,Oratile-Mlambo,Not labelled,openvantage:bugfix/burger-menu,bugfix/burger-menu,pangea-react-web,15623,closed,2 days 18:33:00,66.55
151,66,werner-openvantage,2023-01-24 06:20:24,2023-01-24 06:33:33,2023-01-24 06:33:26,2023-01-24 06:33:25,No reviewer assigned,Not labelled,openvantage:feature/package-upgrades,feature/package-upgrades,pangea-react-web,15623,closed,0 days 00:13:01,0.21694444444444444
152,65,Oratile-Mlambo,2023-01-18 07:59:39,2023-01-20 05:16:47,2023-01-19 11:08:01,2023-01-19 11:08:01,No reviewer assigned,Not labelled,openvantage:feature/bulk-delete-users-swal-update,feature/bulk-delete-users-swal-update,pangea-react-web,15623,closed,1 days 03:08:22,27.139444444444443
153,64,inno-0,2023-01-17 12:17:41,2023-01-24 06:30:24,2023-01-24 06:30:16,2023-01-24 06:30:16,No reviewer assigned,Not labelled,openvantage:bugfix/clear-filters,bugfix/clear-filters,pangea-react-web,15623,closed,6 days 18:12:35,162.2097222222222
154,63,werner-openvantage,2023-01-17 07:07:11,2023-01-17 07:07:18,2023-01-17 07:07:18,2023-01-17 07:07:18,No reviewer assigned,Not labelled,openvantage:feature/package-upgrades,feature/package-upgrades,pangea-react-web,15623,closed,0 days 00:00:07,0.0019444444444444444
155,62,Oratile-Mlambo,2023-01-16 12:00:44,2023-01-16 12:01:27,2023-01-16 12:01:27,2023-01-16 12:01:27,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-react-web,15623,closed,0 days 00:00:43,0.011944444444444445
156,61,Oratile-Mlambo,2023-01-16 11:21:38,2023-01-19 11:28:26,2023-01-16 11:58:25,2023-01-16 11:58:25,No reviewer assigned,Not labelled,openvantage:bugfix/minor-UI-updates,bugfix/minor-UI-updates,pangea-react-web,15623,closed,0 days 00:36:47,0.6130555555555556
157,60,inno-0,2023-01-16 09:23:05,2023-01-24 06:27:39,2023-01-24 06:27:34,2023-01-24 06:27:34,No reviewer assigned,Not labelled,openvantage:bugfix/show-errors-onblur,bugfix/show-errors-onblur,pangea-react-web,15623,closed,7 days 21:04:29,189.07472222222222
158,59,inno-0,2023-01-13 13:34:34,2023-01-24 06:27:18,2023-01-24 06:27:11,2023-01-24 06:27:11,No reviewer assigned,Not labelled,openvantage:bugfix/deal-validation-jump-to-error,bugfix/deal-validation-jump-to-error,pangea-react-web,15623,closed,10 days 16:52:37,256.87694444444446
159,58,inno-0,2023-01-13 11:48:56,2023-01-24 06:26:49,2023-01-24 06:26:41,2023-01-24 06:26:41,No reviewer assigned,Not labelled,openvantage:bugfix/terms-validation,bugfix/terms-validation,pangea-react-web,15623,closed,10 days 18:37:45,258.62916666666666
160,57,Oratile-Mlambo,2023-01-12 13:34:07,2023-01-19 11:28:23,2023-01-12 13:55:36,2023-01-12 13:55:36,werner-openvantage,Not labelled,openvantage:bugfix/sim-selection,bugfix/sim-selection,pangea-react-web,15623,closed,0 days 00:21:29,0.35805555555555557
161,56,Oratile-Mlambo,2023-01-11 13:37:41,2023-01-11 13:38:58,2023-01-11 13:38:58,2023-01-11 13:38:58,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-react-web,15623,closed,0 days 00:01:17,0.021388888888888888
162,55,Oratile-Mlambo,2023-01-11 13:28:51,2023-01-11 13:39:36,2023-01-11 13:32:33,2023-01-11 13:32:33,No reviewer assigned,Not labelled,openvantage:bugfix/add-contact-modal,bugfix/add-contact-modal,pangea-react-web,15623,closed,0 days 00:03:42,0.06166666666666667
163,54,Oratile-Mlambo,2023-01-10 08:52:04,2023-01-10 08:52:48,2023-01-10 08:52:48,2023-01-10 08:52:47,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-react-web,15623,closed,0 days 00:00:43,0.011944444444444445
164,53,Oratile-Mlambo,2023-01-10 06:49:13,2023-01-10 08:11:36,2023-01-10 08:11:30,2023-01-10 08:11:30,No reviewer assigned,Not labelled,openvantage:bugfix/testing-feedback,bugfix/testing-feedback,pangea-react-web,15623,closed,0 days 01:22:17,1.371388888888889
165,23,sean-ov,2023-01-31 18:01:55,2023-01-31 18:02:09,2023-01-31 18:02:00,2023-01-31 18:02:00,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
166,22,sean-ov,2023-01-31 17:43:56,2023-01-31 17:44:51,2023-01-31 17:44:34,2023-01-31 17:44:34,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:38,0.010555555555555556
167,21,sean-ov,2023-01-31 17:33:01,2023-01-31 17:33:08,2023-01-31 17:33:08,2023-01-31 17:33:08,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:07,0.0019444444444444444
168,20,sean-ov,2023-01-31 12:37:24,2023-01-31 12:37:29,2023-01-31 12:37:29,2023-01-31 12:37:29,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
169,19,sean-ov,2023-01-31 12:21:59,2023-01-31 12:22:05,2023-01-31 12:22:05,2023-01-31 12:22:05,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:06,0.0016666666666666668
170,18,sean-ov,2023-01-31 12:08:25,2023-01-31 12:08:33,2023-01-31 12:08:33,2023-01-31 12:08:33,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:08,0.0022222222222222222
171,17,sean-ov,2023-01-18 14:45:27,2023-01-18 14:45:34,2023-01-18 14:45:34,2023-01-18 14:45:34,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:07,0.0019444444444444444
172,16,sean-ov,2022-11-14 13:49:24,2022-11-14 13:49:31,2022-11-14 13:49:30,2022-11-14 13:49:30,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:06,0.0016666666666666668
173,15,sean-ov,2022-11-14 11:57:32,2022-11-14 11:57:37,2022-11-14 11:57:37,2022-11-14 11:57:37,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
174,14,sean-ov,2022-11-10 09:58:05,2022-11-10 09:58:10,2022-11-10 09:58:10,2022-11-10 09:58:10,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
175,13,sean-ov,2022-11-09 19:46:08,2022-11-09 19:46:13,2022-11-09 19:46:13,2022-11-09 19:46:13,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
176,12,sean-ov,2022-11-09 18:11:17,2022-11-09 18:11:22,2022-11-09 18:11:21,2022-11-09 18:11:21,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:04,0.0011111111111111111
177,11,sean-ov,2022-11-09 17:48:58,2022-11-09 17:49:04,2022-11-09 17:49:04,2022-11-09 17:49:04,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:06,0.0016666666666666668
178,10,sean-ov,2022-11-09 17:36:59,2022-11-09 17:37:11,2022-11-09 17:37:11,2022-11-09 17:37:11,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:12,0.0033333333333333335
179,9,sean-ov,2022-11-09 16:07:27,2022-11-09 16:07:32,2022-11-09 16:07:32,2022-11-09 16:07:32,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
180,8,sean-ov,2022-11-09 16:02:02,2022-11-09 16:02:09,2022-11-09 16:02:09,2022-11-09 16:02:09,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:07,0.0019444444444444444
181,7,sean-ov,2022-11-09 15:51:45,2022-11-09 15:51:50,2022-11-09 15:51:50,2022-11-09 15:51:50,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
182,6,sean-ov,2022-11-09 15:06:12,2022-11-09 15:06:19,2022-11-09 15:06:19,2022-11-09 15:06:19,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:07,0.0019444444444444444
183,5,sean-ov,2022-11-09 14:22:07,2022-11-09 14:22:13,2022-11-09 14:22:13,2022-11-09 14:22:13,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:06,0.0016666666666666668
184,4,sean-ov,2022-11-09 13:40:56,2022-11-09 13:41:02,2022-11-09 13:41:02,2022-11-09 13:41:01,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:00:05,0.001388888888888889
185,3,sean-ov,2022-11-02 09:17:31,2022-11-02 09:23:39,2022-11-02 09:23:39,2022-11-02 09:23:39,No reviewer assigned,Not labelled,openvantage:android-build-fix,android-build-fix,linksuite-saleslink,153847,closed,0 days 00:06:08,0.10222222222222223
186,2,sean-ov,2022-11-02 08:23:52,2022-11-02 08:31:04,2022-11-02 08:30:53,2022-11-02 08:30:53,No reviewer assigned,Not labelled,openvantage:syncing-changes,syncing-changes,linksuite-saleslink,153847,closed,0 days 00:07:01,0.11694444444444445
187,1,sean-ov,2022-10-27 12:07:57,2022-10-27 13:51:34,2022-10-27 13:51:33,2022-10-27 13:51:33,No reviewer assigned,Not labelled,openvantage:syncing-changes,syncing-changes,linksuite-saleslink,153847,closed,0 days 01:43:36,1.7266666666666666
188,3,AdamErwee,2022-10-21 06:12:32,2022-10-31 08:53:06,2022-10-31 08:53:04,2022-10-31 08:53:04,WilcoBreedt,enhancement,openvantage:#2tn3t8f_NewRequest,#2tn3t8f_NewRequest,leave-platform-svelte,124,closed,10 days 02:40:32,242.67555555555555
189,2,sean-ov,2022-09-18 12:17:53,2022-09-20 14:45:18,2022-09-20 14:45:16,2022-09-20 14:45:16,No reviewer assigned,Not labelled,openvantage:feature/lint-#2veehwh,feature/lint-#2veehwh,leave-platform-svelte,124,closed,2 days 02:27:23,50.45638888888889
190,1,WilcoBreedt,2022-09-15 23:44:56,2022-10-03 07:17:59,2022-10-03 07:17:57,2022-10-03 07:17:57,Oratile-Mlambo,Not labelled,openvantage:feature/basic_google_login,feature/basic_google_login,leave-platform-svelte,124,closed,17 days 07:33:01,415.55027777777775
191,56,JenyoJ,2023-01-19 12:50:22,2023-01-20 07:48:19,2023-01-20 07:48:19,2023-01-20 07:48:19,No reviewer assigned,Not labelled,openvantage:GMC-UI-fixes,GMC-UI-fixes,GMC-front-end,3390,closed,0 days 18:57:57,18.965833333333332
192,55,sean-ov,2023-01-16 06:51:25,2023-01-17 07:22:56,2023-01-17 07:22:51,2023-01-17 07:22:51,No reviewer assigned,Not labelled,openvantage:IG/multi-instance-fix,IG/multi-instance-fix,GMC-front-end,3390,closed,1 days 00:31:26,24.523888888888887
193,54,JenyoJ,2023-01-05 07:58:50,2023-01-05 08:12:30,2023-01-05 08:12:23,2023-01-05 08:12:23,No reviewer assigned,Not labelled,openvantage:GMC-fixes,GMC-fixes,GMC-front-end,3390,closed,0 days 00:13:33,0.22583333333333333
194,53,DrewLangley,2023-01-04 11:41:20,2023-01-05 05:59:08,2023-01-05 05:59:03,2023-01-05 05:59:03,Fizz21,Not labelled,openvantage:feature/share-case,feature/share-case,GMC-front-end,3390,closed,0 days 18:17:43,18.295277777777777
195,52,JenyoJ,2023-01-03 11:42:13,2023-01-04 11:18:39,2023-01-04 11:18:01,2023-01-04 11:18:01,No reviewer assigned,Not labelled,openvantage:GMC-470,GMC-470,GMC-front-end,3390,closed,0 days 23:35:48,23.596666666666668
196,51,JenyoJ,2023-01-03 08:08:59,2023-01-03 12:23:50,2023-01-03 12:23:36,,No reviewer assigned,Not labelled,openvantage:GMC-193,GMC-193,GMC-front-end,3390,closed,,
197,50,Fizz21,2022-12-29 13:35:11,2023-01-04 11:18:25,2023-01-04 11:18:15,2023-01-04 11:18:15,No reviewer assigned,Not labelled,openvantage:FormStylingEmployment,FormStylingEmployment,GMC-front-end,3390,closed,5 days 21:43:04,141.71777777777777
198,49,Fizz21,2022-12-19 09:54:59,2022-12-23 15:38:23,2022-12-23 15:38:03,2022-12-23 15:38:03,No reviewer assigned,Not labelled,openvantage:GMC-443_GMC-444,GMC-443_GMC-444,GMC-front-end,3390,closed,4 days 05:43:04,101.71777777777778
199,48,FrikanRwOV,2022-12-15 10:52:14,2022-12-15 10:53:12,2022-12-15 10:52:19,2022-12-15 10:52:19,No reviewer assigned,Not labelled,openvantage:bugfix/drew-12-12-2022,bugfix/drew-12-12-2022,GMC-front-end,3390,closed,0 days 00:00:05,0.001388888888888889
200,47,inno-0,2022-12-15 07:30:07,2022-12-15 10:18:27,2022-12-15 10:18:23,2022-12-15 10:18:23,No reviewer assigned,Not labelled,openvantage:GMC-412_Need-look-and-feel,GMC-412_Need-look-and-feel,GMC-front-end,3390,closed,0 days 02:48:16,2.8044444444444445
